Fri Nov 21 01:24:37 UTC 2025: Starting 3_make_html
Note: web_data_dir was relative ("web_assets/"), resolving relative to script location
  Script location: /home/runner/work/LMR2/LMR2/presto-viz
  Resolved to: /home/runner/work/LMR2/LMR2/presto-viz/web_assets
Data directory: /home/runner/work/LMR2/LMR2/data/CFR_Run_17_Reviz_42
Output directory: /home/runner/work/LMR2/LMR2/output/CFR_Run_17_Reviz_42
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00193.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00657.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_46.1_lon_-11.6.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01291.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-68.0_lon_-23.2.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-54.9_lon_87.1.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_region_MED.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00725.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01652.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-46.1_lon_5.8.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_76.8_lon_-133.5.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01938.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01862.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0007.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00809.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01808.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00161.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_85.6_lon_34.8.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00630.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00434.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-37.3_lon_-104.5.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-59.3_lon_-34.8.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_6.6_lon_-69.7.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-54.9_lon_-156.8.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00464.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-81.2_lon_110.3.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-11.0_lon_52.3.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01022.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_19.8_lon_127.7.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01476.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-32.9_lon_-34.8.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01902.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00134.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-11.0_lon_-151.0.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_19.8_lon_46.5.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00741.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00616.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00454.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01614.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01413.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-32.9_lon_-63.9.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01194.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-76.8_lon_-121.9.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_50.5_lon_-127.7.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_50.5_lon_156.8.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_63.7_lon_40.6.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00654.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-46.1_lon_-5.8.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0030.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01551.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-63.7_lon_92.9.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-81.2_lon_-121.9.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-2.2_lon_145.2.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01500.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00105.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01940.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_81.2_lon_-17.4.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00764.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-59.3_lon_75.5.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01646.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01390.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00020.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_41.7_lon_-151.0.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01134.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0042.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00576.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00601.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_76.8_lon_-110.3.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0044.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01412.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00052.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_68.0_lon_-151.0.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-11.0_lon_23.2.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-32.9_lon_110.3.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0036.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01251.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_2.2_lon_-151.0.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_54.9_lon_180.0.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00236.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01468.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01112.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01352.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00120.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01371.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-11.0_lon_-174.2.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_72.4_lon_-11.6.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_region_NEAF.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-68.0_lon_46.5.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00575.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01586.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01301.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_50.5_lon_5.8.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00711.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-63.7_lon_-11.6.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01526.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_11.0_lon_-104.5.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_72.4_lon_-174.2.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00273.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01329.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-15.4_lon_-139.4.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-11.0_lon_-104.5.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01697.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00633.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01661.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_85.6_lon_81.3.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00590.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00713.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00427.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01644.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_2.2_lon_98.7.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00345.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00838.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-2.2_lon_63.9.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01526.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-50.5_lon_92.9.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00752.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_76.8_lon_139.4.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01080.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01805.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-28.5_lon_162.6.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01074.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00273.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01511.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_90.0_lon_58.1.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-68.0_lon_180.0.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-28.5_lon_17.4.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_19.8_lon_-127.7.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01180.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_46.1_lon_127.7.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01111.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00836.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-37.3_lon_17.4.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00968.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_region_SAM.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_72.4_lon_52.3.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00060.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00755.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00116.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01293.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_28.5_lon_23.2.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00683.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00538.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00593.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01153.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_15.4_lon_-121.9.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00404.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-72.4_lon_-63.9.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_15.4_lon_110.3.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-85.6_lon_-116.1.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-41.7_lon_180.0.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00448.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-19.8_lon_29.0.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01824.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_46.1_lon_-87.1.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01434.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-37.3_lon_133.5.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01901.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_81.2_lon_-98.7.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-63.7_lon_40.6.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-2.2_lon_-46.5.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_54.9_lon_46.5.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00982.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-24.1_lon_-11.6.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-76.8_lon_-52.3.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01134.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01242.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-41.7_lon_-162.6.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01329.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-90.0_lon_-110.3.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_15.4_lon_-29.0.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01364.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00060.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01694.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01023.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00407.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_76.8_lon_151.0.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00347.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01692.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-59.3_lon_69.7.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01178.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00858.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_54.9_lon_0.0.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00865.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01183.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01488.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01527.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00991.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01131.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00230.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00966.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00480.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00533.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01054.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00189.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_68.0_lon_-92.9.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_50.5_lon_-29.0.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-15.4_lon_40.6.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-54.9_lon_116.1.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01255.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_2.2_lon_-63.9.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00841.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-28.5_lon_139.4.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00749.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00103.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00919.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_28.5_lon_-58.1.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_19.8_lon_0.0.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01756.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-72.4_lon_-151.0.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00968.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01900.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01808.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00332.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01669.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00137.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01895.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-76.8_lon_-11.6.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_19.8_lon_-52.3.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00383.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-24.1_lon_-98.7.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01161.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00416.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01743.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_19.8_lon_-98.7.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01104.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01466.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00338.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_46.1_lon_52.3.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00522.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-37.3_lon_-23.2.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01298.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00733.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01873.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01780.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00866.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_90.0_lon_-87.1.html (deflated 39%)
